Process Name,Memory Usage,CPU Usage
System Idle Process,8192,0
System,2695168,0
Registry,7512064,0
fsnotifier.exe,540672,0
RtkAudUService64.exe,2093056,0
csrss.exe,2211840,0
smss.exe,258048,0
msedge.exe,11083776,0
sihost.exe,19423232,0
svchost.exe,13336576,0
svchost.exe,3497984,0
svchost.exe,4763648,0
wininit.exe,856064,0
csrss.exe,2732032,0
Notepad.exe,8634368,0
services.exe,6844416,0
winlogon.exe,5042176,0
lsass.exe,17043456,0
svchost.exe,38731776,0
svchost.exe,2228224,0
WUDFHost.exe,3158016,0
fontdrvhost.exe,348160,0
fontdrvhost.exe,7249920,0
svchost.exe,17485824,0
msedge.exe,3321856,0
svchost.exe,18235392,0
svchost.exe,1601536,0
svchost.exe,3670016,0
WUDFHost.exe,1204224,0
WUDFHost.exe,1937408,0
svchost.exe,2445312,0
svchost.exe,3280896,0
svchost.exe,4947968,0
svchost.exe,7839744,0
svchost.exe,10985472,0
AggregatorHost.exe,3825664,0
svchost.exe,13881344,0
msedge.exe,15941632,0
svchost.exe,6062080,0
svchost.exe,5107712,0
dllhost.exe,8261632,0
svchost.exe,3756032,0
svchost.exe,4382720,0
svchost.exe,1822720,0
svchost.exe,3067904,0
svchost.exe,4546560,0
svchost.exe,2670592,0
svchost.exe,6295552,0
svchost.exe,2387968,0
svchost.exe,1703936,0
svchost.exe,8658944,0
dwm.exe,71585792,0
svchost.exe,1294336,0
svchost.exe,3903488,0
svchost.exe,4993024,0
atiesrxx.exe,1126400,0
svchost.exe,9699328,0
backgroundTaskHost.exe,1032192,0
svchost.exe,2613248,0
svchost.exe,2867200,0
svchost.exe,6483968,0
svchost.exe,6877184,0
svchost.exe,19492864,0
svchost.exe,2572288,0
WUDFHost.exe,6103040,0
taskhostw.exe,10883072,0
taskhostw.exe,10223616,0
svchost.exe,1347584,0
ISM.exe,2646016,0
svchost.exe,3473408,0
msedge.exe,20799488,0
dasHost.exe,684032,0
svchost.exe,2883584,0
RuntimeBroker.exe,6737920,0
MemCompression,355115008,0
svchost.exe,4612096,0
RuntimeBroker.exe,12484608,0
svchost.exe,4038656,0
svchost.exe,3022848,0
QcomWlanSrvx64.exe,1368064,0
sw2_tray.exe,1249280,0
svchost.exe,7000064,0
svchost.exe,3571712,0
svchost.exe,2891776,0
svchost.exe,13316096,0
svchost.exe,6307840,0
spoolsv.exe,7852032,0
svchost.exe,4067328,0
svchost.exe,8900608,0
svchost.exe,2514944,0
SearchIndexer.exe,17088512,0
svchost.exe,10678272,0
AdminService.exe,2908160,0
ijplmsvc.exe,1830912,0
svchost.exe,23187456,0
svchost.exe,4907008,0
HPPrintScanDoctorService.exe,1146880,0
AnyDesk.exe,4898816,0
mysqld.exe,954368,0
svchost.exe,3698688,0
svchost.exe,10010624,0
logioptionsplus_updater.exe,7110656,0
svchost.exe,1253376,0
RtkAudUService64.exe,3080192,0
OfficeClickToRun.exe,17436672,0
svchost.exe,2744320,0
msedge.exe,11943936,0
SurfaceService.exe,6291456,0
svchost.exe,536576,0
svchost.exe,14327808,0
svchost.exe,13168640,0
svchost.exe,11968512,0
MsMpEng.exe,114069504,0
WsAppService.exe,7405568,0
WsAppService3.exe,4612096,0
svchost.exe,4743168,0
Video.UI.exe,126976,0
svchost.exe,4751360,0
SurfaceBroker.exe,1978368,0
mysqld.exe,2871296,0
conhost.exe,692224,0
msedge.exe,28155904,0
svchost.exe,10317824,0
explorer.exe,128860160,0
svchost.exe,1875968,0
svchost.exe,7086080,0
MpDefenderCoreService.exe,11202560,0
svchost.exe,8790016,0
SurfaceBroker.exe,6066176,0
svchost.exe,3387392,0
svchost.exe,1110016,0
dllhost.exe,1355776,0
svchost.exe,9711616,0
ONENOTEM.EXE,2142208,0
msedge.exe,6692864,0
svchost.exe,3440640,0
NisSrv.exe,3768320,0
msedge.exe,140099584,0
msedge.exe,8597504,0
RuntimeBroker.exe,7356416,0
svchost.exe,6098944,0
Microsoft.SharePoint.exe,487424,0
RuntimeBroker.exe,9613312,0
svchost.exe,3756032,0
Eap3Host.exe,4653056,0
msedge.exe,166916096,0
ApplicationFrameHost.exe,14209024,0
msedgewebview2.exe,14405632,0
svchost.exe,1634304,0
svchost.exe,4227072,0
SecurityHealthService.exe,11694080,0
UserOOBEBroker.exe,4481024,0
svchost.exe,16310272,0
SearchHost.exe,10670080,0
StartMenuExperienceHost.exe,16171008,0
msedgewebview2.exe,1474560,0
RuntimeBroker.exe,6148096,0
Widgets.exe,4997120,0
RuntimeBroker.exe,14434304,0
svchost.exe,11661312,0
msedge.exe,8650752,0
RuntimeBroker.exe,17784832,0
svchost.exe,1843200,0
ctfmon.exe,25481216,0
TabTip.exe,15314944,0
svchost.exe,7086080,0
python.exe,3526656,0
WidgetService.exe,3100672,0
svchost.exe,15323136,0
TextInputHost.exe,108134400,0
Taskmgr.exe,65019904,0
ShellExperienceHost.exe,14893056,0
svchost.exe,5537792,0
svchost.exe,6189056,0
SearchProtocolHost.exe,8646656,0
unsecapp.exe,8757248,0
svchost.exe,5029888,0
svchost.exe,7012352,0
svchost.exe,962560,0
svchost.exe,8019968,0
msedge.exe,155230208,0
svchost.exe,11030528,0
msedge.exe,18395136,0
SecurityHealthSystray.exe,3649536,0
svchost.exe,3215360,0
LocationNotificationWindows.exe,184320,0
powershell.exe,5660672,0
PaintStudio.View.exe,315392,0
dllhost.exe,5365760,0
WhatsApp.exe,29806592,0
XboxGameBarWidgets.exe,110592,0
msedgewebview2.exe,4427776,0
msedgewebview2.exe,3956736,0
RuntimeBroker.exe,2629632,0
RuntimeBroker.exe,13864960,0
svchost.exe,3657728,0
svchost.exe,10334208,0
msedge.exe,12550144,0
SDXHelper.exe,1675264,0
conhost.exe,778240,0
msedge.exe,5058560,0
WUDFHost.exe,3055616,0
RuntimeBroker.exe,5881856,0
pycharm64.exe,2026676224,0
audiodg.exe,7725056,0
SystemSettingsBroker.exe,13930496,0
msedge.exe,175394816,0
LockApp.exe,16654336,0
WmiPrvSE.exe,17215488,0
msedge.exe,14524416,0
msedge.exe,4464640,0
msedgewebview2.exe,7651328,0
EXCEL.EXE,29691904,0
msedge.exe,8658944,0
msedge.exe,49094656,0
msedge.exe,35446784,0
msedge.exe,60694528,0
conhost.exe,1015808,0
msedge.exe,16510976,0
svchost.exe,4562944,0
splwow64.exe,4575232,0
msedgewebview2.exe,23355392,0
msedge.exe,5124096,0
logioptionsplus_appbroker.exe,6676480,0
LogiAiPromptBuilder.exe,20078592,0
backgroundTaskHost.exe,958464,0
msedge.exe,54312960,0
python.exe,15179776,0
msedge.exe,10108928,0
msedge.exe,46608384,0
RuntimeBroker.exe,2088960,0
StoreExperienceHost.exe,126976,0
backgroundTaskHost.exe,126976,0
conhost.exe,10481664,0
logioptionsplus_agent.exe,35921920,0
System Idle Process,8192,0
System,19943424,0
,41971712,0
Registry,35344384,0
smss.exe,237568,0
csrss.exe,2662400,0
wininit.exe,950272,0
csrss.exe,4206592,0
services.exe,7827456,0
LsaIso.exe,1830912,0
lsass.exe,21286912,0
svchost.exe,8773632,0
SystemOptimizer.exe,10903552,0
svchost.exe,56782848,0
fontdrvhost.exe,573440,0
WUDFHost.exe,2379776,0
svchost.exe,10514432,0
svchost.exe,25624576,0
svchost.exe,18767872,0
svchost.exe,4349952,0
svchost.exe,14856192,0
WUDFHost.exe,6393856,0
WUDFHost.exe,5898240,0
chrome.exe,54235136,0
svchost.exe,17850368,0
winlogon.exe,8593408,0
fontdrvhost.exe,8548352,0
dwm.exe,122658816,0
svchost.exe,987136,0
svchost.exe,2170880,0
svchost.exe,872448,0
svchost.exe,10952704,0
svchost.exe,5025792,0
svchost.exe,6283264,0
svchost.exe,3932160,0
svchost.exe,2945024,0
svchost.exe,4874240,0
svchost.exe,4206592,0
svchost.exe,7413760,0
svchost.exe,7172096,0
Eap3Host.exe,5808128,0
IntelCpHDCPSvc.exe,724992,0
svchost.exe,5832704,0
svchost.exe,10928128,0
mc-fw-host.exe,7098368,0
svchost.exe,2314240,0
svchost.exe,3764224,0
svchost.exe,8179712,0
svchost.exe,3076096,0
svchost.exe,2887680,0
svchost.exe,5414912,0
svchost.exe,8163328,0
svchost.exe,1773568,0
svchost.exe,2678784,0
chrome.exe,10346496,0
svchost.exe,13553664,0
svchost.exe,11333632,0
svchost.exe,3342336,0
SynTPEnhService.exe,3096576,0
svchost.exe,10428416,0
svchost.exe,6893568,0
svchost.exe,24047616,0
svchost.exe,14954496,0
svchost.exe,1409024,0
svchost.exe,4644864,0
GameBarFTServer.exe,2936832,0
MemCompression,411144192,0
svchost.exe,5238784,0
svchost.exe,21524480,0
sihost.exe,22355968,0
svchost.exe,6291456,0
svchost.exe,3686400,0
AppHelperCap.exe,19025920,0
ApplicationFrameHost.exe,5898240,0
TouchpointAnalyticsClientService.exe,52379648,0
svchost.exe,2691072,0
svchost.exe,3514368,0
NetworkCap.exe,6004736,0
SysInfoCap.exe,28897280,0
DiagsCap.exe,3551232,0
hp-one-agent-service.exe,6746112,0
svchost.exe,14319616,0
svchost.exe,17035264,0
SynTPEnh.exe,9809920,0
svchost.exe,16584704,0
AppVShNotify.exe,2260992,0
WmiPrvSE.exe,16023552,0
svchost.exe,23683072,0
svchost.exe,17973248,0
svchost.exe,27054080,0
svchost.exe,2629632,0
svchost.exe,2572288,0
conhost.exe,1695744,0
unsecapp.exe,6160384,0
explorer.exe,334155776,0
svchost.exe,26476544,0
chrome.exe,41848832,0
BridgeCommunication.exe,7815168,0
svchost.exe,6131712,0
wlanext.exe,1896448,0
conhost.exe,438272,0
chrome.exe,162537472,0
svchost.exe,1892352,0
mDNSResponder.exe,4784128,0
nssm.exe,2121728,0
svchost.exe,6377472,0
OneApp.IGCC.WinService.exe,11845632,0
svchost.exe,2715648,0
IntelAudioService.exe,7716864,0
HPCommRecovery.exe,8224768,0
jhi_service.exe,98304,0
ipfsvc.exe,770048,0
RtkAudUService64.exe,7426048,0
SECOMN64.exe,3928064,0
svchost.exe,6098944,0
HPPrintScanDoctorService.exe,1015808,0
ipf_uf.exe,1994752,0
svchost.exe,3850240,0
svchost.exe,12632064,0
mc-fw-host.exe,262656000,0
WMIRegistrationService.exe,2158592,0
XtuService.exe,19644416,0
svchost.exe,38764544,0
expressvpnd.exe,11116544,0
OverlayHelper.exe,25415680,0
svchost.exe,1122304,0
svchost.exe,3801088,0
RuntimeBroker.exe,29827072,0
smartscreen.exe,11005952,0
ipf_helper.exe,4186112,0
chrome.exe,20844544,0
Code.exe,237318144,0
steamservice.exe,9666560,0
svchost.exe,2011136,0
OmenInstallMonitor.exe,5894144,0
svchost.exe,11329536,0
taskhostw.exe,12386304,0
msedge.exe,6131712,0
UserOOBEBroker.exe,4263936,0
svchost.exe,4083712,0
Code.exe,259743744,0
svchost.exe,5459968,0
svchost.exe,3244032,0
RuntimeBroker.exe,6574080,0
python.exe,50589696,0
servicehost.exe,26624000,0
uihost.exe,17080320,0
OfficeClickToRun.exe,29081600,0
Code.exe,40173568,0
duet.exe,26800128,0
svchost.exe,10440704,0
SECOCL64.exe,8163328,0
conhost.exe,851968,0
svchost.exe,11268096,0
launcher.exe,34750464,0
RtkAudUService64.exe,7106560,0
svchost.exe,4235264,0
svchost.exe,9711616,0
RuntimeBroker.exe,26390528,0
RuntimeBroker.exe,33574912,0
LocationNotificationWindows.exe,401408,0
msedgewebview2.exe,41566208,0
Widgets.exe,11091968,0
StartMenuExperienceHost.exe,85803008,0
SearchHost.exe,78987264,0
svchost.exe,8650752,0
msedge.exe,53821440,0
svchost.exe,4259840,0
audiodg.exe,28356608,0
XboxPcAppFT.exe,4079616,0
BridgeCommunication.exe,4939776,0
dllhost.exe,12681216,0
python.exe,45998080,0
XboxGameBarWidgets.exe,741376,0
svchost.exe,10186752,0
chrome.exe,73523200,0
ctfmon.exe,31842304,0
PushNotificationsLongRunningTask.exe,5959680,0
TabTip.exe,26165248,0
HPEnhancedLighting.Bg.exe,15802368,0
RuntimeBroker.exe,12824576,0
TextInputHost.exe,28676096,0
WhatsApp.exe,13856768,0
taskhostw.exe,3530752,0
RuntimeBroker.exe,9744384,0
Code.exe,133009408,0
svchost.exe,12615680,0
svchost.exe,26980352,0
DesktopExtension.exe,27320320,0
RuntimeBroker.exe,5984256,0
msedge.exe,15978496,0
svchost.exe,9695232,0
CodeSetup-stable-b58957e67ee1e712cebf466b995adf4c5307b2bd.tmp,45002752,0
Code.exe,220078080,0
SecurityHealthSystray.exe,4849664,0
SecurityHealthService.exe,10878976,0
unsecapp.exe,6156288,0
msedgewebview2.exe,9871360,0
HPSystemEventUtilityBackground.exe,21774336,0
RuntimeBroker.exe,5865472,0
HPCC.Bg.BackgroundApp.exe,15851520,0
svchost.exe,10317824,0
chrome.exe,515112960,0
MoUsoCoreWorker.exe,13996032,0
svchost.exe,12517376,0
RtkAudUService64.exe,5697536,0
ONENOTEM.EXE,1175552,0
wuapihost.exe,2953216,0
HP.myHP.exe,6172672,0
HpSystemManagement.exe,5103616,0
SearchProtocolHost.exe,15380480,0
chrome.exe,17276928,0
conhost.exe,10674176,0
OmenCommandCenterBackground.exe,174284800,0
ExpressVPNNotificationService.exe,14073856,0
chrome.exe,96374784,0
AppleMobileDeviceProcess.exe,4648960,0
taskhostw.exe,10764288,0
OpenConsole.exe,15912960,0
svchost.exe,3694592,0
dllhost.exe,4624384,0
svchost.exe,7155712,0
GameBar.exe,3399680,0
SearchIndexer.exe,47525888,0
sw2_tray.exe,3424256,0
jusched.exe,5959680,0
steamwebhelper.exe,9453568,0
svchost.exe,7139328,0
QtWebEngineProcess.exe,21237760,0
jucheck.exe,12664832,0
dllhost.exe,10121216,0
LockApp.exe,28897280,0
svchost.exe,3260416,0
chrome.exe,308531200,0
chrome.exe,34299904,0
chrome.exe,12054528,0
svchost.exe,11526144,0
chrome.exe,66502656,0
ai.exe,22573056,0
powershell.exe,69689344,0
chrome.exe,55443456,0
conhost.exe,10739712,0
RuntimeBroker.exe,10989568,0
chrome.exe,5365760,0
chrome.exe,46198784,0
msedge.exe,13185024,0
chrome.exe,120168448,0
conhost.exe,10899456,0
steamwebhelper.exe,8339456,0
chrome.exe,193089536,0
python.exe,15962112,0
msedge.exe,34504704,0
steam.exe,34287616,0
conhost.exe,10895360,0
steamwebhelper.exe,54112256,0
msedge.exe,3203072,0
powershell.exe,66686976,0
msedge.exe,51355648,0
figma_agent.exe,8867840,0
HPSystemEventUtilityHost.exe,38584320,0
chrome.exe,8572928,0
msedgewebview2.exe,17448960,0
chrome.exe,40624128,0
chrome.exe,22495232,0
chrome.exe,15728640,0
Microsoft.SharePoint.exe,26488832,0
Code.exe,70414336,0
ai.exe,20246528,0
msteams.exe,20873216,0
Code.exe,30760960,0
FileCoAuth.exe,20307968,0
backgroundTaskHost.exe,1703936,0
OneDrive.exe,42463232,0
msedgewebview2.exe,7983104,0
steamwebhelper.exe,49577984,0
svchost.exe,3997696,0
msedgewebview2.exe,46313472,0
chrome.exe,16482304,0
python.exe,55091200,0
RuntimeBroker.exe,6639616,0
TabNine.exe,56860672,0
WindowsTerminal.exe,131178496,0
steamwebhelper.exe,19435520,0
msedge.exe,4255744,0
TabNine.exe,23461888,0
conhost.exe,8425472,0
chrome.exe,80465920,0
chrome.exe,11063296,0
msedgewebview2.exe,3198976,0
WINWORD.EXE,98103296,0
WmiPrvSE.exe,25645056,0
msedge.exe,8474624,0
chrome.exe,27226112,0
Code.exe,35971072,0
conhost.exe,10887168,0
TabNine-deep-local.exe,477896704,0
msedge.exe,25481216,0
svchost.exe,8126464,0
chrome.exe,41037824,0
steamwebhelper.exe,10481664,0
chrome.exe,31404032,0
backgroundTaskHost.exe,25559040,0
steamwebhelper.exe,63000576,0
mc-neo-host.exe,10555392,0
powershell.exe,65384448,0
WD-TabNine.exe,22511616,0
chrome.exe,24186880,0
Code.exe,141852672,0
msedge.exe,22089728,0
chrome.exe,170225664,0
Code.exe,343101440,0
SearchFilterHost.exe,9572352,0
chrome.exe,209539072,0
steamwebhelper.exe,35586048,0
Code.exe,51359744,0
chrome.exe,30060544,0
CodeSetup-stable-b58957e67ee1e712cebf466b995adf4c5307b2bd.exe,12607488,0
RuntimeBroker.exe,8646656,0
conhost.exe,6631424,0
chrome.exe,26132480,0
Code.exe,86564864,0
conhost.exe,6701056,0
OneDrive.exe,36589568,0
